exports,schooling,growth,concentration,lnpop,fractionalization,dominance,civil.war
0.0949999988079071,25,0.233999997377396,0.63400000333786,16.1783695220947,768,YES,NO
0.108999997377396,9,-0.507000029087067,0.504000008106232,15.0897598266602,3375,NO,NO
0.108999997377396,21,-3.08899998664856,0.504000008106232,15.1638402938843,3375,NO,NO
0.165999993681908,20,7.69099998474121,0.504000008106232,15.2383804321289,3375,NO,NO
0.323000013828278,24,3.49499988555908,0.504000008106232,15.3108797073364,3375,NO,NO
0.263000011444092,18,-2.75099992752075,0.504000008106232,15.4223499298096,3375,NO,NO
0.202999994158745,15,1.48800003528595,0.504000008106232,15.565580368042,3375,NO,NO
0.202999994158745,18,0.284999996423721,0.550999999046326,15.7012195587158,3375,NO,NO
0.0390000008046627,2,3.92300009727478,0.474999994039536,13.1692495346069,4800,NO,YES
0.0390000008046627,11,2.65799999237061,0.474999994039536,13.1711502075195,4800,NO,YES
0.0570000000298023,5,1.93499994277954,0.474999994039536,13.3486995697021,4800,NO,NO
0.101000003516674,10,-9.83100032806396,0.474999994039536,13.6035499572754,4720,NO,NO
0.470999985933304,56,-0.264999985694885,0.805000007152557,13.377010345459,4248,YES,NO
0.470999985933304,54,2.84800004959106,0.805000007152557,13.4150295257568,4248,YES,NO
0.689000010490417,53,5.79199981689453,0.805000007152557,13.5008001327515,4248,YES,NO
0.578999996185303,76,-4.60599994659424,0.805000007152557,13.541069984436,4248,YES,NO
0.426999986171722,73,-8.41800022125244,0.805000007152557,13.5797901153564,4248,YES,NO
0.600000023841858,81,-2.90499997138977,0.805000007152557,13.5860996246338,4248,YES,NO
0.707000017166138,68,5.37099981307983,0.805000007152557,13.6291799545288,4248,YES,NO
0.0700000002980232,6,-0.660000026226044,0.35699999332428,15.2369298934937,54,NO,NO
0.0759999975562096,7,-1.38900005817413,0.35699999332428,15.3240203857422,54,NO,NO
0.068000003695488,8,0.215000003576279,0.35699999332428,15.4088201522827,58,NO,NO
0.0900000035762787,14,4.06500005722046,0.35699999332428,15.4931697845459,60,NO,NO
0.0489999987185001,19,-2.51399993896484,0.35699999332428,15.5838298797607,60,NO,NO
0.0329999998211861,23,-2.84999990463257,0.35699999332428,15.6831502914429,60,NO,NO
0.238000005483627,11,1.51900005340576,0.559000015258789,14.6453695297241,128,NO,NO
0.216000005602837,14,1.96899998188019,0.559000015258789,14.7813501358032,128,NO,NO
0.232999995350838,16,0.58899998664856,0.559000015258789,14.9407596588135,144,NO,NO
0.27700001001358,29,3.51799988746643,0.559000015258789,15.1135196685791,144,NO,NO
0.185000002384186,37,-1.817999958992,0.559000015258789,15.2932395935059,144,NO,NO
0.171000003814697,29,-0.144999995827675,0.559000015258789,15.4457302093506,144,NO,NO
0.166999995708466,67,5.78299999237061,0.256999999284744,16.1699295043945,649,NO,NO
0.13400000333786,72,2.14599990844727,0.256999999284744,16.1864109039307,660,NO,NO
0.129999995231628,72,1.1139999628067,0.256999999284744,16.1743793487549,660,NO,NO
0.101000003516674,78,0.296999990940094,0.256999999284744,16.1539497375488,660,NO,NO
0.0879999995231628,79,-1.87300002574921,0.261999994516373,16.1408290863037,660,NO,NO
0.254000008106232,83,4.49499988555908,0.935000002384186,12.175609588623,30,NO,NO
0.284000009298325,88,1.71700000762939,0.935000002384186,12.2258701324463,30,NO,NO
0.219999998807907,85,5.01300001144409,0.935000002384186,12.2922496795654,36,NO,NO
0.261000007390976,86,5.69299983978271,0.935000002384186,12.3371000289917,42,NO,NO
0.254000008106232,95,1.08200001716614,0.935000002384186,12.3925504684448,42,NO,NO
0.238000005483627,103,1.80499994754791,0.935000002384186,12.4482297897339,42,NO,NO
0.228000000119209,104,-0.512000024318695,0.935000002384186,12.498740196228,42,NO,NO
0.0160000007599592,41,-0.395999997854233,0.537000000476837,20.0044403076172,2848,NO,YES
0.017000000923872,36,1.31400001049042,0.537000000476837,20.121000289917,2848,NO,NO
0.0260000005364418,36,0.321999996900558,0.537000000476837,20.234619140625,2937,NO,NO
0.0179999992251396,39,1.58000004291534,0.537000000476837,20.3483295440674,2937,NO,YES
0.017000000923872,48,3.48699998855591,0.537000000476837,20.4555797576904,2937,NO,YES
0.017000000923872,55,3.71000003814697,0.537000000476837,20.5601806640625,2937,NO,YES
0.0240000002086163,59,3.05999994277954,0.537999987602234,20.6500091552734,2937,NO,NO
0.10700000077486,18,-0.962999999523163,0.779999971389771,18.4657592773438,5092,NO,NO
0.108000002801418,21,3.24200010299683,0.779999971389771,18.5822601318359,5092,NO,NO
0.218999996781349,25,5.74700021743774,0.779999971389771,18.7027606964111,5092,NO,YES
0.273999989032745,35,5.91599988937378,0.779999971389771,18.814769744873,5168,NO,YES
0.185000002384186,41,5.07499980926514,0.779999971389771,18.9094791412354,5168,NO,NO
0.155000001192093,48,3.57399988174438,0.779999971389771,18.9986000061035,5168,NO,NO
0.111000001430511,52,4.63600015640259,0.776000022888184,19.0832405090332,5168,NO,NO
0.476000010967255,24,2.65400004386902,0.492000013589859,17.0207290649414,380,NO,NO
0.476000010967255,36,7.09299993515015,0.492000013589859,17.1629199981689,380,NO,YES
0.400999993085861,57,3.91199994087219,0.492000013589859,17.3182392120361,380,NO,YES
0.138999998569489,52,-10.5930004119873,0.492000013589859,17.482250213623,380,NO,YES
0.0719999969005585,52,3.26500010490417,0.492000013589859,17.652250289917,380,NO,NO
0.123000003397465,62,-3.51099991798401,0.492000013589859,17.7994804382324,380,NO,NO
0.155000001192093,76,1.307000041008,0.485000014305115,17.9293308258057,380,NO,NO
0.270000010728836,42,5.05299997329712,0.59799998998642,15.8919496536255,360,YES,NO
0.239999994635582,34,-0.0140000004321337,0.59799998998642,16.0515308380127,360,YES,YES
0.00600000005215406,48,4.28700017929077,0.59799998998642,16.2152194976807,360,YES,YES
0.439999997615814,76,5.63800001144409,0.59799998998642,16.3810005187988,324,YES,NO
0.219999998807907,68,-10.6639995574951,0.59799998998642,16.544469833374,324,YES,YES
0.151999995112419,53,3.78099989891052,0.49099999666214,14.8719100952148,54,NO,NO
0.151999995112419,71,4.52299976348877,0.49099999666214,14.8973197937012,54,NO,NO
0.202999994158745,82,2.92899990081787,0.49099999666214,14.9714498519897,54,NO,NO
0.185000002384186,85,3.2279999256134,0.49099999666214,15.0395803451538,54,NO,NO
0.166999995708466,93,1.28299999237061,0.49099999666214,15.0796403884888,54,NO,NO
0.14300000667572,96,4.85500001907349,0.49099999666214,15.0699300765991,54,NO,NO
0.146999999880791,111,4.78399991989136,0.49099999666214,15.09255027771,54,NO,NO
0.0410000011324883,46,5.78800010681152,0.755999982357025,14.7566900253296,462,YES,NO
0.0410000011324883,54,5.13700008392334,0.755999982357025,14.9054203033447,462,YES,NO
0.034000001847744,60,4.43400001525879,0.755999982357025,15.0553302764893,462,YES,NO
0.0439999997615814,73,1.04299998283386,0.755999982357025,15.1708297729492,441,YES,NO
0.0399999991059303,76,1.02499997615814,0.755999982357025,15.2584199905396,441,YES,NO
0.028999999165535,82,2.24699997901917,0.755999982357025,15.3545303344727,441,YES,NO
0.0179999992251396,89,3.41799998283386,0.735000014305115,15.5284099578857,441,YES,NO
0.0240000002086163,53,4.41400003433228,0.419999986886978,17.7689094543457,85,NO,NO
0.0209999997168779,66,5.70100021362305,0.419999986886978,17.8011894226074,85,NO,NO
0.0270000007003546,74,1.80299997329712,0.419999986886978,17.8308296203613,115,NO,NO
0.0260000005364418,73,4.4060001373291,0.419999986886978,17.8485794067383,140,NO,NO
0.0270000007003546,74,0.917999982833862,0.419999986886978,17.8514003753662,140,NO,NO
0.0160000007599592,79,2.89000010490417,0.419999986886978,17.8536205291748,140,NO,NO
0.0209999997168779,87,1.08899998664856,0.421000003814697,17.8621292114258,140,NO,NO
0.287000000476837,10,4.46299982070923,0.573000013828278,15.3195896148682,5246,NO,NO
0.303999990224838,13,2.85700011253357,0.573000013828278,15.5220804214478,5246,NO,NO
0.266999989748001,18,2.34599995613098,0.573000013828278,15.7257900238037,5332,NO,NO
0.284999996423721,26,-0.287999987602234,0.573000013828278,15.9189100265503,5504,NO,NO
0.342999994754791,27,-2.94400000572205,0.573000013828278,16.1113700866699,5504,NO,NO
0.298000007867813,30,-4.83900022506714,0.573000013828278,16.2982501983643,5504,NO,NO
0.546999990940094,30,-1.70299994945526,0.587999999523163,16.4529991149902,5504,NO,NO
0.104000002145767,53,3.42300009727478,0.35699999332428,14.380820274353,246,NO,NO
0.100000001490116,46,4.5770001411438,0.35699999332428,14.4409103393555,246,NO,NO
0.123000003397465,53,1.95099997520447,0.35699999332428,14.5151395797729,258,NO,NO
0.130999997258186,63,-4.21400022506714,0.35699999332428,14.5730400085449,270,NO,NO
0.123999997973442,56,-1.2849999666214,0.35699999332428,14.6532297134399,270,NO,NO
0.0829999968409538,60,2.77800011634827,0.35699999332428,14.692440032959,270,NO,NO
0.096000000834465,62,-0.574000000953674,0.36599999666214,14.7405996322632,270,NO,NO
0.00800000037997961,82,8.37800025939941,0.504999995231628,18.4094505310059,162,NO,NO
0.00600000005215406,86,9.73499965667725,0.504999995231628,18.4632091522217,162,NO,NO
0.00499999988824129,91,2.74300003051758,0.504999995231628,18.5334701538086,168,NO,NO
0.00499999988824129,92,3.67600011825562,0.504999995231628,18.5758209228516,171,NO,NO
0.00400000018998981,94,3.11800003051758,0.504999995231628,18.6092700958252,171,NO,NO
0.00300000002607703,96,3.93600010871887,0.504999995231628,18.6320495605469,171,NO,NO
0.0020000000949949,98,1.36199998855591,0.508000016212463,18.6473293304443,171,NO,NO
0.034000001847744,52,6.44700002670288,0.75,13.935959815979,72,NO,NO
0.0740000009536743,74,7.73099994659424,0.75,14.4088401794434,78,NO,NO
0.0670000016689301,79,9.60900020599365,0.75,14.595290184021,78,NO,NO
0.133000001311302,6,-1.41499996185303,0.808000028133392,16.092679977417,5727,NO,NO
0.108999997377396,12,-0.934000015258789,0.808000028133392,16.2576808929443,5727,NO,NO
0.120999999344349,16,7.13000011444092,0.808000028133392,16.4358901977539,5810,NO,NO
0.158999994397163,23,1.69400000572205,0.808000028133392,16.6224994659424,5893,NO,NO
0.137999996542931,26,-2.74900007247925,0.808000028133392,16.8110904693604,5893,NO,NO
0.0850000008940697,27,2.74900007247925,0.808000028133392,16.9662799835205,5893,NO,NO
0.146999999880791,26,-0.199000000953674,0.809000015258789,17.0997200012207,5893,NO,NO
0.0240000002086163,44,3.14599990844727,0.602999985218048,17.1664695739746,68,NO,NO
0.0219999998807907,50,9.2480001449585,0.602999985218048,17.2788391113281,68,NO,NO
0.0439999997615814,64,6.48099994659424,0.602999985218048,17.3788509368896,70,NO,NO
0.0280000008642673,82,5.72599983215332,0.602999985218048,17.4563503265381,72,NO,NO
0.0280000008642673,93,6.19999980926514,0.602999985218048,17.5243396759033,72,NO,NO
0.017000000923872,91,9.17899990081787,0.602999985218048,17.5736598968506,72,NO,NO
0.0179999992251396,101,6.69000005722046,0.642000019550323,17.6220607757568,72,NO,NO
0.386000007390976,95,-8.45899963378906,0.00600000005215406,14.3531703948975,180,YES,NO
0.351000010967255,43,-13.0880002975464,0.00600000005215406,14.5692796707153,180,YES,NO
0.462999999523163,64,14.4090003967285,0.00499999988824129,14.2505302429199,180,YES,NO
0.0769999995827675,4,5.34999990463257,0.301999986171722,13.7778100967407,1472,YES,NO
0.0769999995827675,7,0.483000010251999,0.301999986171722,13.8775501251221,1472,YES,NO
0.0719999969005585,12,11.9619998931885,0.301999986171722,13.9869403839111,1449,YES,NO
0.0430000014603138,14,5.31599998474121,0.301999986171722,14.1281299591064,1426,YES,NO
0.0329999998211861,19,-0.386000007390976,0.301999986171722,14.2621202468872,1426,YES,NO
0.0230000000447035,20,-0.061999998986721,0.301999986171722,14.3938102722168,1426,YES,NO
0.0230000000447035,22,3.34599995613098,0.308999985456467,14.4986095428467,1426,YES,NO
0.448000013828278,8,2.78200006484985,0.676999986171722,13.9936599731445,4648,NO,NO
0.507000029087067,15,3.50799989700317,0.676999986171722,14.141209602356,4648,NO,NO
0.532000005245209,25,-0.746999979019165,0.676999986171722,14.2911195755005,4814,NO,NO
0.515999972820282,31,-0.40599998831749,0.676999986171722,14.446249961853,4980,NO,NO
0.0900000035762787,38,1.57299995422363,0.437000006437302,12.7159004211426,180,NO,NO
0.104000002145767,50,2.64800000190735,0.437000006437302,12.7361097335815,180,NO,NO
0.0970000028610229,59,1.80299997329712,0.437000006437302,12.7952499389648,195,NO,NO
0.133000001311302,79,2.10500001907349,0.437000006437302,12.8073797225952,210,NO,NO
0.148000001907349,76,2.04699993133545,0.437000006437302,12.8136596679688,210,NO,NO
0.108000002801418,74,4.23199987411499,0.437000006437302,12.8529100418091,210,NO,NO
0.104000002145767,72,3.08299994468689,0.430999994277954,12.9226903915405,210,NO,NO
0.104000002145767,10,-1.39100003242493,0.607999980449677,15.6104297637939,441,NO,NO
0.120999999344349,14,0.620000004768372,0.607999980449677,15.7243099212646,441,NO,NO
0.127000004053116,14,-2.82599997520447,0.607999980449677,15.8435297012329,441,NO,NO
0.0799999982118607,17,-2.60800004005432,0.607999980449677,16.2726993560791,448,NO,NO
0.0920000001788139,14,-2.79399991035461,0.606000006198883,16.4032707214355,448,NO,NO
0.171000003814697,3,1.61699998378754,0.441000014543533,15.1955404281616,4662,YES,NO
0.187000006437302,5,2.91300010681152,0.441000014543533,15.4725999832153,4662,YES,NO
0.202999994158745,5,1.69400000572205,0.441000014543533,15.6300096511841,4599,YES,NO
0.202999994158745,6,-1.34399998188019,0.441000014543533,15.7879199981689,4599,YES,NO
0.215000003576279,5,0.0390000008046627,0.441000014543533,15.9563999176025,4599,YES,NO
0.273999989032745,103,0.0769999995827675,0.435000002384186,16.0935001373291,4599,YES,NO
0.361999988555908,34,3.25500011444092,0.765999972820282,16.0670108795166,4488,NO,NO
0.372000008821487,40,5.07800006866455,0.765999972820282,16.1999492645264,4488,NO,NO
0.324999988079071,46,4.24300003051758,0.765999972820282,16.3216896057129,4488,NO,NO
0.428000003099442,50,7.10599994659424,0.765999972820282,16.4374904632568,4488,NO,NO
0.363999992609024,53,1.74800002574921,0.765999972820282,16.5677108764648,4488,NO,NO
0.316000014543533,56,4.23600006103516,0.765999972820282,16.6998100280762,4488,NO,NO
0.208000004291534,55,6.11600017547607,0.762000024318695,16.8160800933838,4488,NO,NO
0.063000001013279,5,-4.13800001144409,0.763000011444092,15.3820400238037,2808,NO,NO
0.0939999967813492,8,-0.75,0.763000011444092,15.489800453186,2808,NO,NO
0.0410000011324883,11,1.91100001335144,0.763000011444092,15.5913095474243,2730,NO,NO
0.142000004649162,12,2.86500000953674,0.763000011444092,15.701060295105,2652,NO,NO
0.105999998748302,9,0,0.763000011444092,15.8155002593994,2652,NO,NO
0.143999993801117,1.39999997615814,-0.0379999987781048,0.763000011444092,15.9508600234985,2652,NO,NO
0.126000002026558,12,-0.226999998092651,0.769999980926514,16.0881500244141,2652,NO,NO
0.330000013113022,2,2.45799994468689,0.828000009059906,13.9071798324585,68,YES,NO
0.421000003814697,4,-0.228000000119209,0.828000009059906,14.0151796340942,68,YES,NO
0.351999998092651,4,0.962999999523163,0.828000009059906,14.1310501098633,68,YES,NO
0.261000007390976,17,-0.666999995708466,0.828000009059906,14.2544097900391,68,YES,NO
0.523000001907349,22,-1.42799997329712,0.828000009059906,14.3842296600342,68,YES,NO
0.439000010490417,19,-0.816999971866608,0.828000009059906,14.510160446167,68,YES,NO
0.386000007390976,19,2.49300003051758,0.851999998092651,14.6370496749878,68,YES,NO
0.28099998831749,34,1.8289999961853,0,13.5344696044922,3894,YES,NO
0.300000011920929,35,-5.36600017547607,0,13.6279802322388,3894,YES,NO
0.39300000667572,42,8.33600044250488,0,13.6910800933838,3894,YES,NO
0.270000010728836,51,1.83700001239777,0,13.7809200286865,3894,YES,NO
0.200000002980232,51,1.15900003910065,0,13.8313798904419,3894,YES,NO
0.162000000476837,53,6.46299982070923,0,13.8709402084351,3894,YES,NO
0.115000002086163,60,3.14800000190735,0,13.9306201934814,3894,YES,NO
0.0390000008046627,21,3.33699989318848,0.75900000333786,17.5735397338867,248,YES,NO
0.0209999997168779,27,3.4760000705719,0.75900000333786,17.7340698242188,248,YES,NO
0.0219999998807907,41,4.23799991607666,0.75900000333786,17.8909397125244,310,YES,NO
0.0700000002980232,51,4.11600017547607,0.75900000333786,18.0136394500732,341,YES,NO
0.096000000834465,58,-1.48399996757507,0.75900000333786,18.1298694610596,341,YES,NO
0.0610000006854534,53,0.720000028610229,0.75900000333786,18.2402191162109,341,YES,NO
0.061999998986721,58,0.307000011205673,0.757000029087067,18.3330097198486,341,YES,NO
0.391999989748001,83,-0.172999992966652,0.451999992132187,14.6112098693848,1833,YES,NO
0.391999989748001,50,-4.85500001907349,0.412999987602234,14.7173004150391,1833,YES,NO
0.137999996542931,16,8.08500003814697,0.828999996185303,16.4050006866455,159,YES,NO
0.111000001430511,17,1.88999998569489,0.828999996185303,16.5440196990967,159,YES,NO
0.150000005960464,21,2.85599994659424,0.828999996185303,16.6665096282959,159,YES,YES
0.0979999974370003,32,4.52500009536743,0.828999996185303,16.7798595428467,106,YES,YES
0.100000001490116,42,0.153999999165535,0.828999996185303,16.8904209136963,106,YES,YES
0.0780000016093254,41,1.90100002288818,0.828999996185303,16.9953498840332,106,YES,NO
0.0700000002980232,44,-0.252999991178513,0.832000017166138,17.0935592651367,106,YES,NO
0.0989999994635582,3,1.85399997234344,0.625999987125397,15.9363298416138,3900,YES,YES
0.0989999994635582,5,3.36800003051758,0.625999987125397,16.0556907653809,3900,YES,YES
0.0989999994635582,4,-4.72499990463257,0.625999987125397,16.166690826416,4095,YES,YES
0.0989999994635582,8,-4.94700002670288,0.625999987125397,16.3083000183105,4290,YES,YES
0.0989999994635582,10,-4.17799997329712,0.625999987125397,16.4212303161621,4290,YES,YES
0.0989999994635582,10,0.291999995708466,0.625999987125397,16.4652996063232,4290,YES,YES
0.101999998092651,9,0.773999989032745,0.620999991893768,16.6732997894287,4290,YES,NO
0.140000000596046,20,5.45100021362305,0.628000020980835,17.0004997253418,1104,YES,YES
0.0489999987185001,25,0.143999993801117,0.628000020980835,17.115119934082,1104,YES,YES
0.0430000014603138,23,-0.096000000834465,0.628000020980835,17.2313003540039,1152,YES,YES
0.0780000016093254,22,3.87700009346008,0.628000020980835,17.3365898132324,1200,YES,YES
0.0419999994337559,24,3.41400003433228,0.628000020980835,17.4410190582275,1200,YES,YES
0.266999989748001,39,1.83299994468689,0.633000016212463,14.1170997619629,3400,YES,NO
0.266999989748001,57,-0.090999998152256,0.638999998569489,14.2505302429199,3400,YES,NO
0.0140000004321337,9,0.689000010490417,0.493999987840652,16.1519203186035,1610,YES,NO
0.00899999961256981,16,0.606000006198883,0.493999987840652,16.2447299957275,1610,YES,NO
0.00700000021606684,23,0.0599999986588955,0.493999987840652,16.3681507110596,1470,YES,NO
0.0329999998211861,33,5.66400003433228,0.493999987840652,16.4895191192627,1400,YES,NO
0.0209999997168779,37,0.962999999523163,0.493999987840652,16.6190490722656,1400,YES,NO
0.00300000002607703,46,2.31800007820129,0.493999987840652,16.7478809356689,1400,YES,NO
0.00700000021606684,49,2.40000009536743,0.512000024318695,16.881519317627,1400,YES,NO
0.138999998569489,64,3.92899990081787,0.495000004768372,16.3246994018555,649,NO,NO
0.150000005960464,81,4.36299991607666,0.495000004768372,16.3834590911865,649,NO,NO
0.181999996304512,92,2.17300009727478,0.495000004768372,16.430419921875,660,NO,NO
0.209000006318092,95,1.91199994087219,0.495000004768372,16.4652309417725,682,NO,NO
0.25900000333786,120,0.446999996900558,0.495000004768372,16.4891109466553,682,NO,NO
0.168999999761581,124,2.42899990081787,0.495000004768372,16.5203609466553,682,NO,NO
0.150000005960464,143,1.33000004291534,0.495000004768372,16.5537700653076,682,NO,NO
0.164000004529953,76,2.52699995040894,0.871999979019165,14.7817296981812,1482,YES,NO
0.166999995708466,78,0.782000005245209,0.871999979019165,14.8522500991821,1482,YES,NO
0.13400000333786,80,2.27999997138977,0.871999979019165,14.9427099227905,1596,YES,NO
0.187000006437302,82,-0.314000010490417,0.871999979019165,14.9511003494263,1748,YES,NO
0.188999995589256,84,1.98500001430511,0.871999979019165,15.0007600784302,1748,YES,NO
0.155000001192093,88,0.122000001370907,0.871999979019165,15.0282001495361,1748,YES,NO
0.152999997138977,118,1.81599998474121,0.874000012874603,15.094220161438,1748,YES,NO
0.231000006198883,15,6.70800018310547,0.702000021934509,14.3796901702881,180,YES,NO
0.187000006437302,19,0.98199999332428,0.702000021934509,14.5396699905396,180,YES,NO
0.196999996900558,23,1.40799999237061,0.702000021934509,14.7017498016357,180,YES,YES
0.165999993681908,40,-6.23600006103516,0.702000021934509,14.8458404541016,198,YES,YES
0.0930000022053719,22,-0.691999971866608,0.702000021934509,14.9795999526978,198,YES,YES
0.194000005722046,33,-6.48999977111816,0.702000021934509,15.1372699737549,198,YES,YES
0.209999993443489,43,2.23499989509583,0.697000026702881,15.2914199829102,198,YES,NO
0.0359999984502792,1,3.7279999256134,0.813000023365021,15.1335296630859,1825,NO,NO
0.0469999983906746,2,4.55600023269653,0.813000023365021,15.2376499176025,1825,NO,NO
