exports,schooling,growth,concentration,lnpop,fractionalization,dominance,civil.war
0.0790000036358833,3,-6.01200008392334,0.813000023365021,15.363920211792,1752,NO,NO
0.224000006914139,7,3.69700002670288,0.813000023365021,15.5229797363281,1606,NO,NO
0.170000001788139,8,-4.97900009155273,0.813000023365021,15.6969604492188,1606,NO,NO
0.11599999666214,9,-2.79900002479553,0.813000023365021,15.8523101806641,1606,NO,NO
0.114000000059605,9,-2.40199995040894,0.814999997615814,16.0158405303955,1606,NO,NO
0.123000003397465,7,1.91600000858307,0.538999974727631,17.6547908782959,6090,NO,YES
0.0970000028610229,6,4.1269998550415,0.538999974727631,17.7898502349854,6090,NO,NO
0.212999999523163,8,9.6879997253418,0.538999974727631,17.9303302764893,6090,NO,NO
0.27700001001358,22,2.88199996948242,0.538999974727631,18.0802707672119,6090,NO,YES
0.159999996423721,38,-6.06199979782104,0.538999974727631,18.2367095947266,6090,NO,NO
0.381000012159348,26,-1.30299997329712,0.538999974727631,18.3819694519043,6090,NO,NO
0.38400000333786,33,-0.904999971389771,0.549000024795532,18.5275001525879,6090,NO,NO
0.100000001490116,66,4.28399991989136,0.75,15.1300401687622,16,NO,NO
0.0979999974370003,84,2.8989999294281,0.75,15.1705703735352,16,NO,NO
0.0970000028610229,88,3.91899991035461,0.75,15.2035503387451,20,NO,NO
0.216999992728233,92,4.33900022506714,0.75,15.2243003845215,20,NO,NO
0.238999992609024,95,3.05399990081787,0.75,15.2393398284912,20,NO,NO
0.216000005602837,101,1.0440000295639,0.75,15.2604303359985,20,NO,NO
0.187000006437302,119,2.87299990653992,0.757000029087067,15.2879800796509,20,NO,NO
0.685000002384186,2,1.41400003433228,0.888999998569489,13.6494598388672,72,YES,NO
0.607999980449677,17,-1.75499999523163,0.888999998569489,13.9117298126221,72,YES,NO
0.47299998998642,36,6.88100004196167,0.888999998569489,14.1498403549194,72,YES,NO
0.497000008821487,51,-3.67700004577637,0.888999998569489,14.3022499084473,72,YES,NO
0.416999995708466,68,0.569000005722046,0.888999998569489,14.5739803314209,72,YES,NO
0.0570000000298023,18,6.63500022888184,0.652999997138977,17.7778301239014,448,YES,NO
0.0299999993294477,20,2.92499995231628,0.652999997138977,17.9199199676514,448,YES,YES
0.0410000011324883,22,-2.17400002479553,0.652999997138977,18.0786590576172,448,YES,YES
0.0560000017285347,20,3.69000005722046,0.652999997138977,18.2292900085449,448,YES,NO
0.0320000015199184,24,2.56699991226196,0.652999997138977,18.3817291259766,448,YES,NO
0.028999999165535,30,1.99000000953674,0.652999997138977,18.5371398925781,448,YES,NO
0.104000002145767,32,4.91699981689453,0.680000007152557,14.0976800918579,676,YES,NO
0.104000002145767,36,4.98400020599365,0.680000007152557,14.2414302825928,676,YES,NO
0.148000001907349,52,2.19700002670288,0.680000007152557,14.3739795684814,702,YES,NO
0.0900000035762787,58,3.24499988555908,0.680000007152557,14.4864101409912,729,YES,NO
0.0529999993741512,57,0.620999991893768,0.680000007152557,14.5888500213623,729,YES,NO
0.0529999993741512,60,-3.83800005912781,0.680000007152557,14.6901502609253,729,YES,NO
0.0579999983310699,68,3.74699997901917,0.693000018596649,14.7828702926636,729,YES,NO
0.119000002741814,6,6.39099979400635,0.465000003576279,14.5800504684448,2346,YES,NO
0.111000001430511,11,2.18199992179871,0.465000003576279,14.7000999450684,2346,YES,NO
0.398000001907349,16,-0.232999995350838,0.465000003576279,14.819450378418,2300,YES,NO
0.407999992370605,15,-1.03999996185303,0.465000003576279,14.9423904418945,2208,YES,NO
0.284000009298325,15,-2.55299997329712,0.465000003576279,15.160719871521,2208,YES,NO
0.393999993801117,17,4.8600001335144,0.467999994754791,15.2745895385742,2208,YES,NO
0.118000000715256,13,1.63100004196167,0.870999991893768,14.5338401794434,126,NO,NO
0.0979999974370003,17,1.75300002098083,0.870999991893768,14.6703500747681,126,NO,NO
0.103000000119209,20,3.33599996566772,0.870999991893768,14.8020696640015,126,NO,NO
0.0599999986588955,27,8.61699962615967,0.870999991893768,14.958459854126,112,NO,NO
0.090999998152256,32,-4.02600002288818,0.870999991893768,15.1219501495361,112,NO,NO
0.164000004529953,30,0.532999992370605,0.870999991893768,15.2551097869873,112,NO,NO
0.0829999968409538,38,-0.0469999983906746,0.873000025749207,15.3899402618408,112,NO,NO
0.131999999284744,29,4.28200006484985,0.781000018119812,16.2549800872803,590,YES,NO
0.142000004649162,35,1.7960000038147,0.781000018119812,16.3952007293701,590,YES,NO
0.0780000016093254,50,2.90700006484985,0.781000018119812,16.5342407226562,590,YES,NO
0.129999995231628,63,-1.91600000858307,0.781000018119812,16.6659297943115,590,YES,YES
0.156000003218651,66,-2.28200006484985,0.781000018119812,16.7799091339111,590,YES,YES
0.123999997973442,69,-3.17899990081787,0.781000018119812,16.8841209411621,590,YES,YES
0.0719999969005585,72,3.05399990081787,0.778999984264374,16.985990524292,590,YES,YES
0.119999997317791,42,1.85300004482269,0.546999990940094,17.2821807861328,2100,NO,NO
0.145999997854233,46,2.42199993133545,0.546999990940094,17.4409198760986,2100,NO,YES
0.122000001370907,54,2.93799996376038,0.546999990940094,17.5790996551514,2175,NO,YES
0.112000003457069,60,2.90499997138977,0.546999990940094,17.6932907104492,2175,NO,YES
0.0649999976158142,64,-3.95300006866455,0.546999990940094,17.8167896270752,2175,NO,YES
0.0570000000298023,73,2.67899990081787,0.546999990940094,17.9522399902344,2175,NO,YES
0.0469999983906746,79,-0.0230000000447035,0.554000020027161,18.0678100585938,2175,NO,YES
0.0590000003576279,49,5.05999994277954,0.711000025272369,16.0269603729248,12,NO,NO
0.0549999997019768,63,6.34700012207031,0.711000025272369,16.0176296234131,12,NO,NO
0.0390000008046627,53,5.30399990081787,0.711000025272369,16.0230197906494,18,NO,NO
0.0529999993741512,34,2.89800000190735,0.711000025272369,16.0944194793701,22,NO,NO
0.0610000006854534,53,0.349999994039536,0.711000025272369,16.1192302703857,22,NO,NO
0.0560000017285347,62,7.77199983596802,0.711000025272369,16.1076393127441,22,NO,NO
0.0390000008046627,98,1.55799996852875,0.718999981880188,16.1107692718506,22,NO,NO
0.0540000014007092,44,6.28000020980835,0.238000005483627,16.7613697052002,936,YES,NO
0.0540000014007092,51,6.31400012969971,0.238000005483627,16.8238105773926,936,YES,NO
0.0989999994635582,64,8.37899971008301,0.238000005483627,16.8716297149658,936,YES,NO
0.103000000119209,73,2.90100002288818,0.238000005483627,16.9156494140625,962,YES,NO
0.0750000029802322,87,6.77199983596802,0.238000005483627,16.9389801025391,962,YES,YES
0.0399999991059303,92,-1.19799995422363,0.238000005483627,16.9599609375,962,YES,NO
0.0469999983906746,66,-1.32000005245209,0.24099999666214,16.9370403289795,962,YES,NO
0.109999999403954,3,-8.56099987030029,0.337000012397766,14.9733295440674,900,NO,NO
0.109999999403954,3,12.2880001068115,0.337000012397766,15.1313800811768,900,NO,NO
0.0799999982118607,3,-0.217999994754791,0.337000012397766,15.2934703826904,900,NO,NO
0.0670000016689301,4,3.35800004005432,0.337000012397766,15.4570302963257,900,NO,NO
0.0570000000298023,6,0.495999991893768,0.337000012397766,15.6165599822998,900,NO,NO
0.0469999983906746,9,-0.522000014781952,0.337000012397766,15.7548303604126,900,NO,YES
0.609000027179718,7,8.66800022125244,0.564999997615814,15.3826704025269,12,NO,NO
0.612999975681305,19,5.375,0.564999997615814,15.5638399124146,12,NO,NO
0.742999970912933,28,8.03600025177002,0.564999997615814,15.7966499328613,18,NO,NO
0.935000002384186,36,3.20499992370605,0.564999997615814,16.0532398223877,18,NO,NO
0.30799999833107,48,-10.0640001296997,0.564999997615814,16.3315105438232,18,NO,NO
0.428000003099442,49,-3.24799990653992,0.564999997615814,16.5757102966309,18,NO,NO
0.344999998807907,62,-1.58700001239777,0.564999997615814,16.7588405609131,18,NO,NO
0.153999999165535,10,1.75499999523163,0.836000025272369,15.1036396026611,1440,NO,NO
0.150999993085861,14,0.0520000010728836,0.836000025272369,15.2405395507812,1440,NO,NO
0.207000002264977,14,-0.405000001192093,0.836000025272369,15.3853797912598,1368,NO,NO
0.13400000333786,15,0.194999992847443,0.836000025272369,15.5271396636963,1296,NO,NO
0.20100000500679,18,0.504999995231628,0.836000025272369,15.6678895950317,1296,NO,NO
0.105999998748302,21,-0.312000006437302,0.836000025272369,15.8070802688599,1296,NO,NO
0.0540000014007092,20,-0.458999991416931,0.842000007629395,15.9332103729248,1296,NO,NO
0.0879999995231628,12,5.06400012969971,0.695999979972839,14.792329788208,5159,NO,NO
0.0949999988079071,16,-3.57699990272522,0.695999979972839,14.8908500671387,5005,NO,NO
0.0719999969005585,20,-1.04299998283386,0.695999979972839,14.9898500442505,4851,NO,NO
0.0740000009536743,18,-4.59899997711182,0.695999979972839,15.0922698974609,4851,NO,NO
0.119999997317791,22,-0.0890000015497208,0.695999979972839,15.2015600204468,4851,NO,YES
0.418999999761581,19,0.432000011205673,0.00600000005215406,12.5208797454834,1050,YES,NO
0.314000010490417,17,3.78200006484985,0.00600000005215406,12.676079750061,1050,YES,NO
0.319999992847443,21,2.3970000743866,0.00499999988824129,12.8426504135132,1050,YES,NO
0.126000002026558,4,-2.79800009727478,0.568000018596649,15.2598400115967,504,NO,NO
0.090999998152256,8,-0.809000015258789,0.568000018596649,15.3822498321533,504,NO,NO
0.120999999344349,9,-2.86700010299683,0.568000018596649,15.5149698257446,504,NO,NO
0.217999994754791,11,-1.40100002288818,0.568000018596649,15.7195596694946,513,NO,YES
0.103000000119209,9,-2.60899996757507,0.568000018596649,15.8791999816895,513,NO,YES
0.0799999982118607,16,3.55299997329712,0.792999982833862,16.7825908660889,176,NO,NO
0.0640000030398369,18,4.35699987411499,0.792999982833862,16.8932800292969,176,NO,NO
0.0780000016093254,20,1.84800004959106,0.792999982833862,16.9986305236816,88,NO,NO
0.122000001370907,63,-0.45100000500679,0.792999982833862,17.3405990600586,88,NO,NO
0.0570000000298023,77,-0.600000023841858,0.792999982833862,17.4252395629883,88,NO,NO
0.025000000372529,46,7.65799999237061,0.783999979496002,17.2830295562744,264,YES,NO
0.0299999993294477,64,4.93200016021729,0.783999979496002,17.3353500366211,264,YES,NO
0.0219999998807907,74,4.21999979019165,0.783999979496002,17.3854694366455,264,YES,NO
0.0280000008642673,85,0.416000008583069,0.783999979496002,17.4368095397949,308,YES,NO
0.0430000014603138,95,0.391000002622604,0.783999979496002,17.4637794494629,308,YES,NO
0.0270000007003546,101,4.80600023269653,0.783999979496002,17.4748592376709,308,YES,NO
0.034000001847744,112,1.13199996948242,0.785000026226044,17.4844398498535,308,YES,NO
0.222000002861023,34,-1.31299996376038,0.476999998092651,16.2282009124756,2976,YES,NO
0.142000004649162,46,1.057000041008,0.476999998092651,16.3425197601318,2976,YES,YES
0.129999995231628,47,0.665000021457672,0.476999998092651,16.4179000854492,3024,YES,NO
0.210999995470047,52,4.81799983978271,0.476999998092651,16.5059394836426,3024,YES,YES
0.137999996542931,60,4.47499990463257,0.476999998092651,16.57785987854,3024,YES,YES
0.0979999974370003,71,0.493000000715256,0.476999998092651,16.6483097076416,3024,YES,YES
0.0700000002980232,71,3.53299999237061,0.47299998998642,16.7122001647949,3024,YES,YES
0.0979999974370003,19,-0.570999979972839,0.621999979019165,16.5888500213623,3922,YES,NO
0.0860000029206276,20,1.73599994182587,0.621999979019165,16.7430191040039,3922,YES,YES
0.0390000008046627,23,-1.81200003623962,0.621999979019165,16.8817901611328,3922,YES,YES
0.046000000089407,25,-0.879000008106232,0.621999979019165,16.9960994720459,3922,YES,YES
0.368999987840652,23,2.72099995613098,0.810000002384186,12.7128896713257,4898,YES,NO
0.474000006914139,37,5.35799980163574,0.810000002384186,12.8266496658325,4898,YES,NO
0.523000001907349,41,-4.03800010681152,0.810000002384186,12.8062801361084,4650,YES,NO
0.561999976634979,47,8.63300037384033,0.810000002384186,12.7832803726196,4402,YES,NO
0.568000018596649,9,6.23999977111816,0.146999999880791,12.8212604522705,2240,YES,NO
0.568000018596649,21,7.90100002288818,0.146999999880791,12.9456300735474,2240,YES,NO
0.546000003814697,35,0.314000010490417,0.146999999880791,13.0857000350952,2280,YES,NO
0.486999988555908,39,3.46300005912781,0.146999999880791,13.2445802688599,2320,YES,NO
0.444000005722046,40,-6.59800004959106,0.146999999880791,13.3984804153442,2320,YES,NO
0.400000005960464,45,3.49699997901917,0.146999999880791,13.5541496276855,2320,YES,NO
0.400000005960464,41,-0.10700000077486,0.177000001072884,13.7101497650146,2320,YES,NO
0.0579999983310699,63,4.27699995040894,0.73199999332428,15.8611402511597,369,NO,NO
0.0509999990463257,87,2.70900011062622,0.73199999332428,15.9003095626831,369,NO,NO
0.0520000010728836,75,2.09999990463257,0.73199999332428,15.9187898635864,387,NO,NO
0.0509999990463257,83,0.815999984741211,0.73199999332428,15.9329700469971,405,NO,NO
0.0590000003576279,91,1.53699994087219,0.73199999332428,15.9377698898315,405,NO,NO
0.0390000008046627,88,1.86000001430511,0.73199999332428,15.9624900817871,405,NO,NO
0.0450000017881393,130,-0.476999998092651,0.741999983787537,15.9937801361084,405,NO,NO
0.0209999997168779,38,3.39499998092651,0.697000026702881,15.5829801559448,2652,YES,NO
0.0219999998807907,92,0.772000014781952,0.697000026702881,15.682689666748,2652,YES,NO
0.0179999992251396,83,2.09400010108948,0.697000026702881,15.719409942627,2652,YES,NO
0.017000000923872,94,-1.03799998760223,0.694000005722046,15.7672595977783,2652,YES,NO
0.104000002145767,43,4.88800001144409,0.462999999523163,15.4879198074341,462,YES,NO
0.0860000029206276,54,2.63299989700317,0.462999999523163,15.6492099761963,462,YES,NO
0.126000002026558,57,9.51200008392334,0.462999999523163,15.8221101760864,462,YES,NO
0.148000001907349,57,3.81599998474121,0.462999999523163,15.9792900085449,440,YES,NO
0.0879999995231628,68,-1.04299998283386,0.462999999523163,16.1522998809814,440,YES,NO
0.187999993562698,60,-1.68700003623962,0.462999999523163,16.3100395202637,440,YES,NO
0.195999994874001,47,5.04500007629395,0.462999999523163,16.4625396728516,440,YES,NO
0.19200000166893,3,3.01999998092651,0.577000021934509,16.2819995880127,6882,NO,NO
0.157000005245209,4,2.6710000038147,0.577000021934509,16.4324703216553,6882,NO,NO
0.111000001430511,4,3.65400004386902,0.577000021934509,16.5818290710449,6882,NO,NO
0.0879999995231628,4,-1.17299997806549,0.577000021934509,16.7376499176025,6975,NO,NO
0.0309999994933605,4,-0.293999999761581,0.577000021934509,16.8966407775879,6975,NO,NO
0.138999998569489,8,5.73999977111816,0.524999976158142,14.3022499084473,4260,NO,NO
0.203999996185303,11,4.68300008773804,0.524999976158142,14.5186100006104,4260,NO,NO
0.189999997615814,29,0,0.524999976158142,14.6418800354004,4544,NO,NO
0.263000011444092,51,3.35899996757507,0.524999976158142,14.7767696380615,4757,NO,NO
0.23199999332428,32,-2.75300002098083,0.524999976158142,14.9234104156494,4757,NO,NO
0.145999997854233,35,0.125,0.524999976158142,15.0751104354858,4757,NO,NO
0.115000002086163,41,-5.7020001411438,0.53600001335144,15.2289304733276,4757,NO,NO
0.474999994039536,39,2.66199994087219,0.564000010490417,13.7056999206543,4047,YES,NO
0.50900000333786,40,1.11000001430511,0.564000010490417,13.7860803604126,4047,YES,NO
0.680000007152557,45,3.24000000953674,0.564000010490417,13.8274402618408,4047,YES,NO
0.620999991893768,70,6.86499977111816,0.564000010490417,13.8943195343018,4047,YES,NO
0.238999992609024,81,-2.98399996757507,0.564000010490417,13.9793300628662,4047,YES,NO
0.300000011920929,72,-4.45499992370605,0.564000010490417,14.0273895263672,4047,YES,NO
0.264999985694885,66,1.2940000295639,0.552999973297119,14.0678195953369,4047,YES,NO
0.0970000028610229,23,2.31299996376038,0.638000011444092,15.3480701446533,48,NO,NO
0.101999998092651,33,3.08299994468689,0.638000011444092,15.4500303268433,48,NO,NO
0.158999994397163,28,7.03599977493286,0.638000011444092,15.5402402877808,48,NO,NO
0.164000004529953,34,4.18400001525879,0.638000011444092,15.6693096160889,32,NO,NO
0.108999997377396,46,1.74899995326996,0.638000011444092,15.7988700866699,32,NO,NO
0.0860000029206276,50,1.07299995422363,0.638000011444092,15.914999961853,32,NO,NO
0.063000001013279,63,1.6360000371933,0.638000011444092,16.0112895965576,32,NO,NO
0.0529999993741512,22,2.21499991416931,0.421999990940094,17.2543601989746,400,YES,NO
0.0419999994337559,38,3.8989999294281,0.421999990940094,17.3799896240234,400,YES,NO
0.0299999993294477,40,5.07499980926514,0.421999990940094,17.5050106048584,400,YES,NO
0.0370000004768372,44,0.252000004053116,0.421999990940094,17.6106395721436,400,YES,NO
0.0590000003576279,52,1.36500000953674,0.421999990940094,17.7332401275635,400,YES,NO
0.0379999987781048,57,3.90799999237061,0.421999990940094,17.8431091308594,400,YES,YES
0.0329999998211861,67,1.14300000667572,0.44200000166893,17.9368896484375,400,YES,YES
0.0209999997168779,67,2.36400008201599,0.699000000953674,17.8109607696533,99,YES,NO
0.0260000005364418,74,2.11800003051758,0.699000000953674,17.8342704772949,99,YES,NO
0.0320000015199184,82,1.73800003528595,0.699000000953674,17.8448905944824,99,YES,NO
0.0560000017285347,82,1.75699996948242,0.699000000953674,17.8467407226562,99,YES,NO
0.0719999969005585,82,2.00099992752075,0.699000000953674,17.8530197143555,99,YES,NO
0.0359999984502792,83,3.24600005149841,0.699000000953674,17.8683605194092,99,YES,NO
0.0379999987781048,123,0.755999982357025,0.695999979972839,17.8863506317139,99,YES,NO
0.0659999996423721,95,3.27800011634827,0.90200001001358,18.7500591278076,3015,YES,NO
0.0659999996423721,96,2.82999992370605,0.90200001001358,18.7843399047852,3015,YES,NO
0.156000003218651,6,0.527999997138977,0.508000016212463,15.9008102416992,6210,NO,YES
0.13400000333786,6,1.04700005054474,0.508000016212463,16.0991191864014,6210,NO,NO
0.109999999403954,6,-0.916999995708466,0.508000016212463,16.2338790893555,6030,NO,NO
0.273000001907349,7,-2.92199993133545,0.508000016212463,16.3654899597168,5940,NO,YES
0.155000001192093,10,0.223000004887581,0.508000016212463,16.46409034729,5940,NO,YES
0.0700000002980232,17,0.512000024318695,0.508000016212463,16.6085090637207,5940,NO,NO
0.0520000010728836,15,2.57100009918213,0.518999993801117,16.7687492370605,5940,NO,NO
0.0850000008940697,42,-1.40900003910065,0.690999984741211,14.806170463562,1050,YES,NO
0.0799999982118607,54,2.16599988937378,0.690999984741211,14.8479795455933,1050,YES,NO
0.0759999975562096,58,0.897000014781952,0.690999984741211,14.855429649353,1050,YES,NO
0.0649999976158142,61,3.33100008964539,0.690999984741211,14.8850402832031,1071,YES,NO
0.116999998688698,72,-4.97900009155273,0.690999984741211,14.9167900085449,1071,YES,NO
0.123999997973442,81,2.96000003814697,0.690999984741211,14.9449701309204,1071,YES,NO
0.0719999969005585,74,3.23900008201599,0.691999971866608,14.9736499786377,1071,YES,NO
0.0780000016093254,21,-1.73500001430511,0.00499999988824129,11.9002304077148,1974,YES,NO
0.0970000028610229,23,-1.84800004959106,0.00600000005215406,12.0340995788574,1974,YES,NO
0.28600001335144,27,3.3989999294281,0.866999983787537,16.023120880127,121,NO,NO
0.233999997377396,33,0.632000029087067,0.866999983787537,16.1877193450928,121,NO,NO
0.273999989032745,40,-0.929000020027161,0.866999983787537,16.359790802002,121,NO,NO
0.273000001907349,18,0,0.866999983787537,16.5149192810059,121,NO,NO
0.232999995350838,21,-3.46099996566772,0.866999983787537,16.656810760498,121,NO,NO
0.333000004291534,29,-0.554000020027161,0.866999983787537,16.7860298156738,121,NO,NO
0.210999995470047,29,1.99800002574921,0.86599999666214,16.8994407653809,121,NO,NO
0.0759999975562096,8,2.27800011634827,0.614000022411346,16.6810207366943,5940,NO,YES
0.140000000596046,13,4.49200010299683,0.614000022411346,16.824649810791,5940,NO,NO
0.0780000016093254,23,-1.48199999332428,0.614000022411346,16.9618606567383,5850,NO,NO
0.112000003457069,35,-5.8270001411438,0.614000022411346,17.1116790771484,5850,NO,NO
0.130999997258186,32,-1.48199999332428,0.614000022411346,17.2716102600098,5850,NO,NO
0.141000002622604,31,-3.28800010681152,0.614000022411346,17.4373092651367,5850,NO,YES
0.141000002622604,32,-10.4849996566772,0.632000029087067,17.5962390899658,5850,NO,YES
0.495999991893768,11,2.79999995231628,0.574000000953674,15.1003303527832,5494,NO,NO
0.555000007152557,17,0.126000002026558,0.574000000953674,15.2479696273804,5494,NO,NO
0.328000009059906,20,2.26600003242493,0.574000000953674,15.3926296234131,5576,NO,NO
0.372000008821487,22,-5.06699991226196,0.574000000953674,15.5626201629639,5576,NO,NO
0.365000009536743,25,-3.67499995231628,0.574000000953674,15.7176198959351,5576,NO,NO
0.298000007867813,34,-3.375,0.580999970436096,16.0105094909668,5576,NO,NO
0.264999985694885,8,-0.888999998569489,0.476000010967255,15.2904996871948,3080,YES,NO
0.150999993085861,9,2.68600010871887,0.476000010967255,15.4735498428345,3080,YES,YES
0.164000004529953,10,4.41099977493286,0.476000010967255,15.6180400848389,3135,YES,YES
0.163000002503395,8,-2.2409999370575,0.476000010967255,15.7627096176147,3245,YES,NO
0.145999997854233,50,0.165000006556511,0.476000010967255,15.9340496063232,3245,YES,NO
0.146999999880791,53,-0.566999971866608,0.476000010967255,16.0924701690674,3245,YES,NO
0.174999997019768,47,-0.358999997377396,0.488999992609024,16.2144107818604,3245,YES,NO
